ID,Intent,IntentFullName,Questions,Raw data,BaseResponse,IntentType,Corresponding Data,Verb Of Questions,CriticalData,Page,Reference Document ID,Synonyms ID,Correction
11,XovietNgheAnLoiCuon,Lực lượng của Xôviết Nghệ An,Xôviết Nghệ An đã lôi cuốn được những thành phần nào tham gia ?# Những thành phần nào được lôi cuốn bởi Xôviết Nghệ An ?# Xôviết Nghệ An đã lôi cuốn được những người nào tham gia ?# Những người nào được lôi cuốn bởi Xôviết Nghệ An ?# Xôviết Nghệ An lôi cuốn công nhân nông dân và học sinh tham gia có đúng không ?,"Xôviết Nghệ An đã lôi cuốn được cả công nhân, nông dân và học sinh tham gia.",Xôviết Nghệ An lôi cuốn,"4,7","công nhân, nông dân và học sinh tham gia",V:lôi_cuốn,ORG:Xôviết_Nghệ_An,4,HoChiMinhToanTap6,13,
12,DoiDuKichDauTien,Đội du kích đầu tiên,Đội du kích đầu tiên của Việt Nam thành lập ở đâu ?# Đội du kích đầu tiên của Việt Nam gồm bao nhiêu người ?# Đội du kích đầu tiên của nước ta được thành lập ở đâu và gồm bao nhiêu người ?# Đội du kích đầu tiên của Việt Nam thành lập ở Cao Bằng có đúng không ?# Đội du kích đầu tiên của Việt Nam thành lập gồm 12 người phải không ?# Đội du kích đầu tiên của Việt Nam thành lập ở Cao Bằng và gồm 12 người đúng không ?,"Đội du kích đầu tiên của nước ta lập ở Cao Bằng, với 12 người, trong đó có hai nữ đồng chí. ",Đội du kích đầu tiên của nước ta thành lập,"3,6,7",ở Cao Bằng#gồm 12 người,V:thành_lập,ORG:đội_du_kích_đầu_tiên,4,HoChiMinhToanTap6,8,ORG:đội_du_kích_đầu_tiên
13,VuKhiCuaDoiDuKichDauTien,Quân trang đội du kích đầu tiên,Vũ khí của đội du kích đầu tiên gồm có những gì ?# Đội du kích đầu tiên được trang bị ra sao ?# Trang bị của đội du kích đầu tiên có gì ?# Trang bị của đội du kích đầu tiên là thế nào ?# Đội du kích đầu tiên chỉ có một khẩu pạc hoọc hai khẩu súng kíp và giáo mác phải không ?# Đội du kích đầu tiên được trang bị một khẩu pạc hoọc hai khẩu súng kíp và giáo mác phải không ?,"Vũ khí của đội du kích đầu tiên gồm một khẩu “pạc-hoọc”, hai khẩu súng kíp và giáo mác",Vũ khí của đội du kích đầu tiên gồm,"1,7","một khẩu “pạc-hoọc”, hai khẩu súng kíp và giáo mác",V:gồm,MISC:N:Vũ_khí+N:đội+N:du_kích+A:đầu_tiên,5,HoChiMinhToanTap6,"17,38",
14,CaiToThanhNamTien,Vấn đề cải tổ đội du kích đầu tiên,Người nào có nhiệm vụ cải tổ đội du kích đầu tiên của nước ta thành đội Nam tiến ?# Người nào được giao nhiệm vụ cải tổ đội du kích đầu tiên của nước ta thành đội Nam tiến ?# Nhiệm vụ cải tổ đội du kích đầu tiên của nước ta thành đội Nam tiến được giao cho người nào ?# Nhiệm vụ cải tổ đội du kích đầu tiên của nước ta thành đội Nam tiến giao cho Võ Nguyên Giáp phải không ?# Võ Nguyên Giáp được giao nhiệm vụ cải tổ đội du kích đầu tiên của nước ta thành đội Nam tiến đúng không?,Đảng giao cho đồng chí Võ Nguyên Giáp nhiệm vụ cải tổ đội du kích đầu tiên của nước ta thành đội Nam tiến.,Nhiệm vụ cải tổ đội du kích đầu tiên của nước ta thành đội Nam tiến giao cho,"4,7",Võ Nguyên Giáp,V:giao_cho,MISC:N:nhiệm_vụ+V:cải_tổ+N:đội+N:du_kích+A:đầu_tiên+Np:Việt_Nam,5,HoChiMinhToanTap6,"6,9,18,39,40",
15,BucThuDangTa,Bức thư Đảng ta,Bức thư Đảng ta do người nào viết ?# Bức thư Đảng ta được viết thời điểm nào ?# Bức thư Đảng do người nào viết và viết vào tháng mấy ?# Bức thư Đảng ta do ông Trần Thắng Lợi viết đúng không ?# Bức thư Đảng ta được viết năm 1949 phải không ?# Bức thư Đảng ta được viết năm 1949 và bởi ông Trần Thắng Lợi phải không ?,"Bức thư Đảng ta được ông Trần Thắng Lợi viết vào năm 1949, gửi tặng cho các đồng chí chi bộ.",Bức thư Đảng ta viết,"2,4,7",năm 1949#bởi Trần Thắng Lợi,V:viết,MISC:N:thư+Np:Đảng+P:ta,6,HoChiMinhToanTap6,"19,2,20",MISC: Đảng_ta
16,ChiNhanhChinhThuc,Đảng Cộng sản Việt Nam được công nhận,Đảng ta được Quốc tế Cộng sản nhận làm một chi nhánh chính thức vào tháng nào ?# Quốc tế Cộng sản nhận Đảng ta là một chi nhánh chính thức bao giờ ?# Quốc tế Cộng sản nhận Đảng Cộng sản Việt Nam là một chi nhánh chính thức vào tháng nào ?# Đảng Cộng sản Việt Nam được Quốc tế Cộng sản nhận làm một chi nhánh chính thức vào thời điểm nào ?# Đảng ta được Quốc tế Cộng sản nhận làm một chi nhánh chính thức năm 1935 phải không ?# Quốc tế Cộng sản nhận Đảng ta là một chi nhánh chính thức năm 1935 đúng không ?,"Năm 1935, Đảng ta được Quốc tế Cộng sản nhận làm một chi nhánh chính thức.",Đảng ta được Quốc tế Cộng sản nhận làm một chi nhánh chính thức,"2,7",năm 1935,empty#V:nhận+N:chi_nhánh+A:chính_thức,MISC:Np:Đảng+P:ta#ORG:Quốc_tế_Cộng_sản,9,HoChiMinhToanTap6,"20,21,41,42",ORG:Quốc_tế_Cộng_sản
17,BanKiemDiemCongViec,Bản Kiểm điểm công việc của Đảng,Bản Kiểm điểm công việc của Đảng được viết vào thời điểm nào ?# Bản Kiểm điểm công việc của Đảng do người nào viết ?# Bản Kiểm điểm công việc của Đảng được viết bao giờ và do người nào viết ?# Bản Kiểm điểm công việc của Đảng được viết vào tháng 1 năm 1949 đúng không ?# Bản Kiểm điểm công việc của Đảng do Hồ Chí Minh viết đúng không ?# Bản Kiểm điểm công việc của Đảng do Hồ Chí Minh viết và viết năm 1949 đúng không?,Bản Kiểm điểm công việc của Đảng viết vào đầu tháng 1-1949 bởi Hồ Chí Minh,Bản Kiểm điểm công việc của Đảng viết,"2,4,7",vào đầu tháng 1-1949#bởi Hồ Chí Minh,V:viết,MISC:Nc:bản+N:Kiểm_điểm+N:công_việc+Np:Đảng,14,HoChiMinhToanTap6,"2,43,53",MISC:Kiểm_điểm_công_việc_của_Đảng
18,NoiDungBanKiemDiemCongViec,Nội dung bản Kiểm điểm công việc của Đảng,Nội dung chính của bản Kiểm điểm công việc của Đảng ra sao ?# Bản Kiểm điểm công việc của Đảng nói về những vấn đề như nào ?# Bản Kiểm điểm công việc của Đảng đề cập đến điều gì ?#Nội dung chính Bản Kiểm điểm công việc của Đảng là sao ?# Nội dung chính Bản Kiểm điểm công việc của Đảng là như thế nào ?,"Nội dung chính của bản Kiểm điểm công việc của Đảng là: Nêu tình hình chung, kể ra những chiến cônng, những khuyết điểm cần khắc phục của Đảng ta qua các giao đoạn.",Nội dung chính bản Kiểm điểm công việc của Đảng,1,"là :nêu tình hình chung, kể ra những chiến cônng, những khuyết điểm cần khắc phục của Đảng ta qua các giao đoạn.",,MISC:N:nội_dung+N:Kiểm_điểm+N:công_việc+N:Đảng,7,HoChiMinhToanTap6,"43,44",
19,BaiNoiChuyenHoiNghiLan6,Bài nói chuyện trong buổi bế mạc Hội nghị Cán bộ của Đảng lần thứ sáu,Bài nói chuyện trong buổi bế mạc Hội nghị Cán bộ của Đảng lần thứ sáu được nói vào lúc nào ?# Bài nói chuyện trong buổi bế mạc Hội nghị Cán bộ của Đảng lần thứ sáu được nói bởi ai ?# Bài nói chuyện trong buổi bế mạc Hội nghị Cán bộ của Đảng lần thứ sáu được nói vào lúc nào và bởi ai ?# Bài nói chuyện trong buổi bế mạc Hội nghị Cán bộ của Đảng lần thứ sáu được nói vào ngày 18 tháng 1 năm 1949 phải không ?# Bài nói chuyện trong buổi bế mạc Hội nghị Cán bộ của Đảng lần thứ sáu được Hồ Chí Minh nói phải không ?,Bài nói chuyện trong buổi bế mạc Hội nghị Cán bộ của Đảng lần thứ sáu được nói vào ngày 18-1-1949 bởi Hồ Chí Minh,Bài nói chuyện trong buổi bế mạc Hội nghị Cán bộ của Đảng lần thứ sáu được nói,"2,4,7",vào 18-1-1949#bởi Hồ Chí Minh,V:nói,MISC:N:Bài+V:nói_chuyện+V:bế_mạc+N:Hội_nghị+N:Cán_bộ+N:Đảng+N:lần_thứ_sáu,17,HoChiMinhToanTap6,"3,45,46,47,48",MISC:Bài_nói_chuyện_trong_buổi_bế_mạc_Hội_nghị_Cán_bộ_của_Đảng_lần_thứ_sáu
20,NoiDungBaiNoiChuyenHoiNghiLan6,Nội dung Bài nói chuyện trong buổi bế mạc Hội nghị Cán bộ của Đảng lần thứ sáu,Nội dung chính trong Bài nói chuyện trong buổi bế mạc Hội nghị Cán bộ của Đảng lần thứ sáu là sao ?# Bài nói chuyện trong buổi bế mạc Hội nghị Cán bộ của Đảng lần thứ sáu đề cập đến vấn đề như nào ?# Bài nói chuyện trong buổi bế mạc Hội nghị Cán bộ của Đảng lần thứ sáu nói về điều gì ?# Nội dung chính trong Bài nói chuyện trong buổi bế mạc Hội nghị Cán bộ của Đảng lần thứ sáu là như thế nào ?# Nội dung chính Bài nói chuyện trong buổi bế mạc Hội nghị Cán bộ của Đảng lần thứ sáu là thế nào ?# Nội dung chính Bài nói chuyện trong buổi bế mạc Hội nghị Cán bộ của Đảng lần thứ sáu thì sao ?,"Nội dung chính của Bài nói chuyện trong buổi bế mạc Hội nghị Cán bộ của Đảng lần thứ sáu là: Nêu ra những việc cần làm của Đảng ta trong năm, chỉ ra những khó khăn, thiếu thốn mà ta đang gặp phải, nói lên những khuyết điểm trong lối làm việc trong Đảng lúc bấy giờ.",Nội dung chính Bài nói chuyện trong buổi bế mạc Hội nghị Cán bộ của Đảng lần thứ sáu,1,"là :Nêu ra những việc cần làm của Đảng ta trong năm, chỉ ra những khó khăn, thiếu thốn mà ta đang gặp phải, nói lên những khuyết điểm trong lối làm việc trong Đảng lúc bấy giờ.",,MISC:N:nội_dung+N:Bài+V:nói_chuyện+V:bế_mạc+N:Hội_nghị+N:Cán_bộ+N:Đảng+N:lần_thứ_sáu,15,HoChiMinhToanTap6,"44,45,46,47,48",
21,ThuGuiHongSinh,Thư gửi chiến sĩ du kích Hồng Sinh xã Ngũ Lão huyện Hoà An,Thư gửi chiến sĩ du kích Hồng Sinh xã Ngũ Lão huyện Hoà An do người nào viết ?# Thư gửi chiến sĩ du kích Hồng Sinh xã Ngũ Lão huyện Hoà An được viết vào lúc nào ?# Thư gửi chiến sĩ du kích Hồng Sinh xã Ngũ Lão huyện Hoà An do người nào viết và được viết vào ngày nào ?# Thư gửi chiến sĩ du kích Hồng Sinh xã Ngũ Lão huyện Hoà An viết vào tháng 1 năm 1949 đúng không ?# Thư gửi chiến sĩ du kích Hồng Sinh xã Ngũ Lão huyện Hoà An do Hồ Chí Minh viết đúng không ?,"Thư gửi chiến sĩ du kích Hồng Sinh, xã Ngũ Lão, huyện Hoà An do Hồ Chí Minh viết vào tháng 1-1949","Thư gửi chiến sĩ du kích Hồng Sinh, xã Ngũ Lão, huyện Hoà An viết","2,4",tháng 1-1949# bởi Hồ Chí Minh,V:viết,MISC:N:thư+V:gửi+N:chiến_sĩ+N:du_kích+Np:Hồng_Sinh,18,HoChiMinhToanTap6,"2,19,49,50","MISC(N:thư,V:gửi,N:chiến_sĩ,N:du_kích,N:Hồng_Sinh,N:xã,N:Ngũ_Lão,N:huyện,N:Hoà_An)"
22,NoiDungThuGuiHongSInh,Nội dung Thư gửi chiến sĩ du kích Hồng Sinh xã Ngũ Lão huyện Hoà An,Thư gửi chiến sĩ du kích Hồng Sinh xã Ngũ Lão huyện Hoà An có nội dung chính là sao ?# Thư gửi chiến sĩ du kích Hồng Sinh xã Ngũ Lão huyện Hoà An đề cập đến vấn đề như nào ?# Thư gửi chiến sĩ du kích Hồng Sinh xã Ngũ Lão huyện Hoà An nói về điều gì ?# Nội dung chính của Thư gửi chiến sĩ du kích Hồng Sinh xã Ngũ Lão huyện Hoà An là như thế nào ?# Nội dung chính của Thư gửi chiến sĩ du kích Hồng Sinh xã Ngũ Lão huyện Hoà An thì sao ?,"Nội dung chính của Thư gửi chiến sĩ du kích Hồng Sinh, xã Ngũ Lão, huyện Hoà An là: Bác tuyên dương chiến sĩ Hồng Sinh vì giết được 16 tên giặc, đồng thời bày tỏ mong muốn nam nữ du kích Cao Bằng noi theo tấm gương này.","Nội dung chính thư gửi chiến sĩ du kích Hồng Sinh, xã Ngũ Lão, huyện Hoà An",1,"là :Bác tuyên dương chiến sĩ Hồng Sinh vì giết được 16 tên giặc, đồng thời bày tỏ mong muốn nam nữ du kích Cao Bằng noi theo tấm gương này.",,MISC:N:nội_dung+N:thư+V:gửi+N:chiến_sĩ+N:du_kích+Np:Hồng_Sinh,18,HoChiMinhToanTap6,"44,19,49,50",
23,ThuGuiLeBinh,Thư gửi các cán bộ dân quân trường Lê Bình khoá 2,Thư gửi các cán bộ dân quân trường Lê Bình khoá 2 được viết vào năm bao nhiêu ?# Thư gửi các cán bộ dân quân trường Lê Bình khoá 2 do ai viết ?# Thư gửi các cán bộ dân quân trường Lê Bình khoá 2 do ai viết và viết vào năm bao nhiêu ?# Thư gửi các cán bộ dân quân trường Lê Bình khoá 2 được viết vào tháng 1 năm 1949 phải không ?# Thư gửi các cán bộ dân quân trường Lê Bình khoá 2 được viết bởi Hồ Chí Minh phải không ?,"Thư gửi các cán bộ, dân quân trường Lê Bình khoá 2 được Bác viết vào tháng 1-1949","Thư gửi các cán bộ, dân quân trường Lê Bình khoá 2 viết","2,4,7",tháng 1-1949#bởi Hồ Chí Minh,V:viết,MISC:N:Thư+V:gửi+N:cán_bộ+N:dân_quân+N:trường+Np:Lê_Bình,19,HoChiMinhToanTap6,"19,2,49,48,51",
24,NoiDungThuGuiLeBinh,Nội dung Thư gửi các cán bộ dân quân trường Lê Bình khoá 2,Thư gửi các cán bộ dân quân trường Lê Bình khoá 2 có nội dung chính ra sao ?# Thư gửi các cán bộ dân quân trường Lê Bình khoá 2 đề cập đến vấn đề như nào ?# Thư gửi các cán bộ dân quân trường Lê Bình khoá 2 nói về điều gì ?# Nội dung chính của Thư gửi các cán bộ dân quân trường Lê Bình khoá 2 là sao ?,"Nội dung chính của Thư gửi các cán bộ, dân quân trường Lê Bình khoá 2 là: Bác dặn dò các cán bộ, quân dân trường Lê Bình tổ chức, luyện tập, chuẩn bị tốt; khuyến khích mọi người nên thi đua với nhau, ai có công to nhất sẽ được Bác cho một giải thưởng đặc biệt.","Nội dung chính thư gửi các cán bộ, dân quân trường Lê Bình khoá 3",1,"là: Bác dặn dò các cán bộ, quân dân trường Lê Bình tổ chức, luyện tập, chuẩn bị tốt; khuyến khích mọi người nên thi đua với nhau, ai có công to nhất sẽ được Bác cho một giải thưởng đặc biệt.",,MISC:N:nội_dung+N:thư+V:gửi+N:cán_bộ+N:dân_quân+N:trường+Np:Lê_Bình,19,HoChiMinhToanTap6,"44,19,49,48,51",
25,ThuGuiHuyenYenDung,Thư gửi các điền chủ huyện Yên Dũng Bắc Giang,Thư gửi các điền chủ huyện Yên Dũng Bắc Giang được viết vào tháng nào ?# Thư gửi các điền chủ huyện Yên Dũng Bắc Giang do người nào viết ?# Thư gửi các điền chủ huyện Yên Dũng Bắc Giang do người nào viết và viết vào tháng mấy ?# Thư gửi các điền chủ huyện Yên Dũng Bắc Giang được viết vào tháng 1 năm 1949 phải không ?# Thư gửi các điền chủ huyện Yên Dũng Bắc Giang do Hồ Chí Minh viết phải không ?,"Thư gửi các điền chủ huyện Yên Dũng, Bắc Giang do Hồ Chí Minh viết vào tháng 1-1949","Thư gửi các điền chủ huyện Yên Dũng, Bắc Giang viết","2,4,7",tháng 1-1949#bởi Hồ Chí Minh,V:viết,MISC:N:thư+V:gửi+N:điền_chủ+Np:Yên_Dũng+Np:Bắc_Giang,20,HoChiMinhToanTap6,"2,19,49,52",
26,NoiDungThuGuiHuyenYenDung,Nội dung Thư gửi các điền chủ huyện Yên Dũng Bắc Giang,Nội dung chính của Thư gửi các điền chủ huyện Yên Dũng Bắc Giang là như thế nào ?# Thư gửi các điền chủ huyện Yên Dũng Bắc Giang đề cập đến vấn đề như nào ?# Thư gửi các điền chủ huyện Yên Dũng Bắc Giang nói đến điều như nào ? ,"Thư gửi các điền chủ huyện Yên Dũng, Bắc Giang có nội dung chính là: Bác bày tỏ sự vui mừng khi biết đồng bào chủ điền huyện Yên Dũng, Bắc Giang đã hết sức giúp đỡ các tá điền. Đồng thời Bác bày tỏ mong muốn các điền chủ hăng hái Thi đua ái quốc.","Nội dung chính thư gửi các điền chủ huyện Yên Dũng, Bắc Giang",1,"là: Bác bày tỏ sự vui mừng khi biết đồng bào chủ điền huyện Yên Dũng, Bắc Giang đã hết sức giúp đỡ các tá điền. Đồng thời Bác bày tỏ mong muốn các điền chủ hăng hái Thi đua ái quốc",,MISC:N:nội_dung+N:thư+V:gửi+N:điền_chủ+Np:Yên_Dũng+Np:Bắc_Giang,20,HoChiMinhToanTap6,"19,44,49,52",
